Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
202,Exit long,2026-04-29 15:55,target,7133.51,1,7131.48,-2.97,-0.04,0,0.00,-2.51,-0.04,-1036.43,-4.15
202,Entry long,2026-04-29 15:54,L,7131.48,1,7131.48,-2.97,-0.04,0,0.00,-2.51,-0.04,-1036.43,-4.15
203,Exit long,2026-04-30 09:55,stop,7136.5,1,7143.97,-12.47,-0.17,8.47,0.12,-9.97,-0.14,-1048.9,-4.20
203,Entry long,2026-04-30 09:43,L,7143.97,1,7143.97,-12.47,-0.17,8.47,0.12,-9.97,-0.14,-1048.9,-4.20
204,Exit long,2026-04-30 10:04,stop,7140.21,1,7143.19,-7.98,-0.11,0,0.00,-5.48,-0.08,-1056.88,-4.23
204,Entry long,2026-04-30 10:03,L,7143.19,1,7143.19,-7.98,-0.11,0,0.00,-5.48,-0.08,-1056.88,-4.23
205,Exit long,2026-04-30 10:26,stop,7138.4,1,7144.71,-11.31,-0.16,0,0.00,-8.81,-0.12,-1068.19,-4.27
205,Entry long,2026-04-30 10:23,L,7144.71,1,7144.71,-11.31,-0.16,0,0.00,-8.81,-0.12,-1068.19,-4.27
206,Exit long,2026-04-30 10:31,target,7145.99,1,7142.2,-1.21,-0.02,1.29,0.02,-6.26,-0.09,-1069.4,-4.28
206,Entry long,2026-04-30 10:30,L,7142.2,1,7142.2,-1.21,-0.02,1.29,0.02,-6.26,-0.09,-1069.4,-4.28
207,Exit long,2026-04-30 10:34,stop,7138.43,1,7148.18,-14.75,-0.21,0,0.00,-12.25,-0.17,-1084.15,-4.34
207,Entry long,2026-04-30 10:32,L,7148.18,1,7148.18,-14.75,-0.21,0,0.00,-12.25,-0.17,-1084.15,-4.34
208,Exit long,2026-04-30 10:46,target,7150.31,1,7143.14,2.17,0.03,4.67,0.07,-4.43,-0.06,-1081.98,-4.33
208,Entry long,2026-04-30 10:42,L,7143.14,1,7143.14,2.17,0.03,4.67,0.07,-4.43,-0.06,-1081.98,-4.33
209,Exit long,2026-04-30 11:55,target,7172.37,1,7163.66,3.71,0.05,6.21,0.09,-2.96,-0.04,-1078.27,-4.31
209,Entry long,2026-04-30 11:50,L,7163.66,1,7163.66,3.71,0.05,6.21,0.09,-2.96,-0.04,-1078.27,-4.31
210,Exit long,2026-04-30 12:12,target,7173.07,1,7168.58,-0.51,-0.01,1.99,0.03,-2.56,-0.04,-1078.78,-4.32
210,Entry long,2026-04-30 12:05,L,7168.58,1,7168.58,-0.51,-0.01,1.99,0.03,-2.56,-0.04,-1078.78,-4.32
211,Exit long,2026-04-30 13:08,target,7174.88,1,7174.48,-4.6,-0.06,0,0.00,-6.22,-0.09,-1083.38,-4.33
211,Entry long,2026-04-30 13:02,L,7174.48,1,7174.48,-4.6,-0.06,0,0.00,-6.22,-0.09,-1083.38,-4.33
212,Exit long,2026-04-30 15:44,target,7216.55,1,7212.85,-1.3,-0.02,1.2,0.02,-3.5,-0.05,-1084.68,-4.34
212,Entry long,2026-04-30 15:34,L,7212.85,1,7212.85,-1.3,-0.02,1.2,0.02,-3.5,-0.05,-1084.68,-4.34
